=== Run information ===

Scheme:weka.classifiers.functions.Logistic -R 1.0E-8 -M -1
Relation:     patients_comorbidities_covid19-weka.filters.unsupervised.attribute.AddCluster-Wweka.clusterers.SimpleKMeans -N 2 -A "weka.core.EuclideanDistance -R first-last" -I 500 -S 10
Instances:    34066
Attributes:   3
              result
              comorbidities
              cluster
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                                         Class
Variable                                       tested_positive
==============================================================
result                                               1064.5423
comorbidities=diabetes                                -12.4573
comorbidities=hypertension                            322.6429
comorbidities=copd                                    492.5141
comorbidities=cardiovascular_disease                   22.5303
comorbidities=kidney_disease                           21.3334
comorbidities=obesity                                -129.1443
comorbidities=malignancy                                     0
comorbidities=liver_disease                                  0
Intercept                                            -510.6329


Odds Ratios...
                                                         Class
Variable                                       tested_positive
==============================================================
result                                                Infinity
comorbidities=diabetes                                       0
comorbidities=hypertension              1.3244272470808205E140
comorbidities=copd                        7.87291345910579E213
comorbidities=cardiovascular_disease           6092451501.5045
comorbidities=kidney_disease                   1840760996.0275
comorbidities=obesity                                        0
comorbidities=malignancy                                     1
comorbidities=liver_disease                                  1


Time taken to build model: 0.39 seconds

=== Predictions on test data ===

inst#,    actual, predicted, error, probability distribution
  3049 1:tested_p 1:tested_p         *1      0    
  3050 1:tested_p 1:tested_p         *1      0    
  3051 1:tested_p 1:tested_p         *1      0    
  3052 1:tested_p 1:tested_p         *1      0    
  3053 1:tested_p 1:tested_p         *1      0    
  3054 1:tested_p 1:tested_p         *1      0    
  3055 1:tested_p 1:tested_p         *1      0    
  3056 1:tested_p 1:tested_p         *1      0    
  3057 1:tested_p 1:tested_p         *1      0    
  3058 1:tested_p 1:tested_p         *1      0    
  3059 1:tested_p 1:tested_p         *1      0    
  3060 1:tested_p 1:tested_p         *1      0    
  3061 1:tested_p 1:tested_p         *1      0    
  3062 1:tested_p 1:tested_p         *1      0    
  3063 1:tested_p 1:tested_p         *1      0    
  3064 1:tested_p 1:tested_p         *1      0    
  3065 1:tested_p 1:tested_p         *1      0    
  3066 1:tested_p 1:tested_p         *1      0    
  3067 1:tested_p 1:tested_p         *1      0    
  3068 1:tested_p 1:tested_p         *1      0    
  3069 1:tested_p 1:tested_p         *1      0    
  3070 1:tested_p 1:tested_p         *1      0    
  3071 1:tested_p 1:tested_p         *1      0    
  3072 1:tested_p 1:tested_p         *1      0    
  3073 1:tested_p 1:tested_p         *1      0    
  3074 1:tested_p 1:tested_p         *1      0    
  3075 1:tested_p 1:tested_p         *1      0    
  3076 1:tested_p 1:tested_p         *1      0    
  3077 1:tested_p 1:tested_p         *1      0    
  3078 1:tested_p 1:tested_p         *1      0    
  3079 1:tested_p 1:tested_p         *1      0    
  3080 1:tested_p 1:tested_p         *1      0    
  3081 1:tested_p 1:tested_p         *1      0    
  3082 1:tested_p 1:tested_p         *1      0    
  3083 1:tested_p 1:tested_p         *1      0    
  3084 1:tested_p 1:tested_p         *1      0    
  3085 1:tested_p 1:tested_p         *1      0    
  3086 1:tested_p 1:tested_p         *1      0    
  3087 1:tested_p 1:tested_p         *1      0    
  3088 1:tested_p 1:tested_p         *1      0    
  3089 1:tested_p 1:tested_p         *1      0    
  3090 1:tested_p 1:tested_p         *1      0    
  3091 1:tested_p 1:tested_p         *1      0    
  3092 1:tested_p 1:tested_p         *1      0    
  3093 1:tested_p 1:tested_p         *1      0    
  3094 1:tested_p 1:tested_p         *1      0    
  3095 1:tested_p 1:tested_p         *1      0    
  3096 1:tested_p 1:tested_p         *1      0    
  3097 1:tested_p 1:tested_p         *1      0    
  3098 1:tested_p 1:tested_p         *1      0    
  3099 1:tested_p 1:tested_p         *1      0    
  3100 1:tested_p 1:tested_p         *1      0    
  3101 1:tested_p 1:tested_p         *1      0    
  3102 1:tested_p 1:tested_p         *1      0    
  3103 1:tested_p 1:tested_p         *1      0    
  3104 1:tested_p 1:tested_p         *1      0    
  3105 1:tested_p 1:tested_p         *1      0    
  3106 1:tested_p 1:tested_p         *1      0    
  3107 1:tested_p 1:tested_p         *1      0    
  3108 1:tested_p 1:tested_p         *1      0    
  3109 1:tested_p 1:tested_p         *1      0    
  3110 1:tested_p 1:tested_p         *1      0    
  3111 1:tested_p 1:tested_p         *1      0    
  3112 1:tested_p 1:tested_p         *1      0    
  3113 1:tested_p 1:tested_p         *1      0    
  3114 1:tested_p 1:tested_p         *1      0    
  3115 1:tested_p 1:tested_p         *1      0    
  3116 1:tested_p 1:tested_p         *1      0    
  3117 1:tested_p 1:tested_p         *1      0    
  3118 1:tested_p 1:tested_p         *1      0    
  3119 1:tested_p 1:tested_p         *1      0    
  3120 1:tested_p 1:tested_p         *1      0    
  3121 1:tested_p 1:tested_p         *1      0    
  3122 1:tested_p 1:tested_p         *1      0    
  3123 1:tested_p 1:tested_p         *1      0    
  3124 1:tested_p 1:tested_p         *1      0    
  3125 1:tested_p 1:tested_p         *1      0    
  3126 1:tested_p 1:tested_p         *1      0    
  3127 1:tested_p 1:tested_p         *1      0    
  3128 1:tested_p 1:tested_p         *1      0    
  3129 1:tested_p 1:tested_p         *1      0    
  3130 1:tested_p 1:tested_p         *1      0    
  3131 1:tested_p 1:tested_p         *1      0    
  3132 1:tested_p 1:tested_p         *1      0    
  3133 1:tested_p 1:tested_p         *1      0    
  3134 1:tested_p 1:tested_p         *1      0    
  3135 1:tested_p 1:tested_p         *1      0    
  3136 1:tested_p 1:tested_p         *1      0    
  3137 1:tested_p 1:tested_p         *1      0    
  3138 1:tested_p 1:tested_p         *1      0    
  3139 1:tested_p 1:tested_p         *1      0    
  3140 1:tested_p 1:tested_p         *1      0    
  3141 1:tested_p 1:tested_p         *1      0    
  3142 1:tested_p 1:tested_p         *1      0    
  3143 1:tested_p 1:tested_p         *1      0    
  3144 1:tested_p 1:tested_p         *1      0    
  3145 1:tested_p 1:tested_p         *1      0    
  3146 1:tested_p 1:tested_p         *1      0    
  3147 1:tested_p 1:tested_p         *1      0    
  3148 1:tested_p 1:tested_p         *1      0    
  3149 1:tested_p 1:tested_p         *1      0    
  3150 1:tested_p 1:tested_p         *1      0    
  3151 1:tested_p 1:tested_p         *1      0    
  3152 1:tested_p 1:tested_p         *1      0    
  3153 1:tested_p 1:tested_p         *1      0    
  3154 1:tested_p 1:tested_p         *1      0    
  3155 1:tested_p 1:tested_p         *1      0    
  3156 1:tested_p 1:tested_p         *1      0    
  3157 1:tested_p 1:tested_p         *1      0    
  3158 1:tested_p 1:tested_p         *1      0    
  3159 1:tested_p 1:tested_p         *1      0    
  3160 1:tested_p 1:tested_p         *1      0    
  3161 1:tested_p 1:tested_p         *1      0    
  3162 1:tested_p 1:tested_p         *1      0    
  3163 1:tested_p 1:tested_p         *1      0    
  3164 1:tested_p 1:tested_p         *1      0    
  3165 1:tested_p 1:tested_p         *1      0    
  3166 1:tested_p 1:tested_p         *1      0    
  3167 1:tested_p 1:tested_p         *1      0    
  3168 1:tested_p 1:tested_p         *1      0    
  3169 1:tested_p 1:tested_p         *1      0    
  3170 1:tested_p 1:tested_p         *1      0    
  3171 1:tested_p 1:tested_p         *1      0    
  3172 1:tested_p 1:tested_p         *1      0    
  3173 1:tested_p 1:tested_p         *1      0    
  3174 1:tested_p 1:tested_p         *1      0    
  3175 1:tested_p 1:tested_p         *1      0    
  3176 1:tested_p 1:tested_p         *1      0    
  3177 1:tested_p 1:tested_p         *1      0    
  3178 1:tested_p 1:tested_p         *1      0    
  3179 1:tested_p 1:tested_p         *1      0    
  3180 1:tested_p 1:tested_p         *1      0    
  3181 1:tested_p 1:tested_p         *1      0    
  3182 1:tested_p 1:tested_p         *1      0    
  3183 1:tested_p 1:tested_p         *1      0    
  3184 1:tested_p 1:tested_p         *1      0    
  3185 1:tested_p 1:tested_p         *1      0    
  3186 1:tested_p 1:tested_p         *1      0    
  3187 1:tested_p 1:tested_p         *1      0    
  3188 1:tested_p 1:tested_p         *1      0    
  3189 1:tested_p 1:tested_p         *1      0    
  3190 1:tested_p 1:tested_p         *1      0    
  3191 1:tested_p 1:tested_p         *1      0    
  3192 1:tested_p 1:tested_p         *1      0    
  3193 1:tested_p 1:tested_p         *1      0    
  3194 1:tested_p 1:tested_p         *1      0    
  3195 1:tested_p 1:tested_p         *1      0    
  3196 1:tested_p 1:tested_p         *1      0    
  3197 1:tested_p 1:tested_p         *1      0    
  3198 1:tested_p 1:tested_p         *1      0    
  3199 1:tested_p 1:tested_p         *1      0    
  3200 1:tested_p 1:tested_p         *1      0    
  3201 1:tested_p 1:tested_p         *1      0    
  3202 1:tested_p 1:tested_p         *1      0    
  3203 1:tested_p 1:tested_p         *1      0    
  3204 1:tested_p 1:tested_p         *1      0    
  3205 1:tested_p 1:tested_p         *1      0    
  3206 1:tested_p 1:tested_p         *1      0    
  3207 1:tested_p 1:tested_p         *1      0    
  3208 1:tested_p 1:tested_p         *1      0    
  3209 1:tested_p 1:tested_p         *1      0    
  3210 1:tested_p 1:tested_p         *1      0    
  3211 1:tested_p 1:tested_p         *1      0    
  3212 1:tested_p 1:tested_p         *1      0    
  3213 1:tested_p 1:tested_p         *1      0    
  3214 1:tested_p 1:tested_p         *1      0    
  3215 1:tested_p 1:tested_p         *1      0    
  3216 1:tested_p 1:tested_p         *1      0    
  3217 1:tested_p 1:tested_p         *1      0    
  3218 1:tested_p 1:tested_p         *1      0    
  3219 1:tested_p 1:tested_p         *1      0    
  3220 1:tested_p 1:tested_p         *1      0    
  3221 1:tested_p 1:tested_p         *1      0    
  3222 1:tested_p 1:tested_p         *1      0    
  3223 1:tested_p 1:tested_p         *1      0    
  3224 1:tested_p 1:tested_p         *1      0    
  3225 1:tested_p 1:tested_p         *1      0    
  3226 1:tested_p 1:tested_p         *1      0    
  3227 1:tested_p 1:tested_p         *1      0    
  3228 1:tested_p 1:tested_p         *1      0    
  3229 1:tested_p 1:tested_p         *1      0    
  3230 1:tested_p 1:tested_p         *1      0    
  3231 1:tested_p 1:tested_p         *1      0    
  3232 1:tested_p 1:tested_p         *1      0    
  3233 1:tested_p 1:tested_p         *1      0    
  3234 1:tested_p 1:tested_p         *1      0    
  3235 1:tested_p 1:tested_p         *1      0    
  3236 1:tested_p 1:tested_p         *1      0    
  3237 1:tested_p 1:tested_p         *1      0    
  3238 1:tested_p 1:tested_p         *1      0    
  3239 1:tested_p 1:tested_p         *1      0    
  3240 1:tested_p 1:tested_p         *1      0    
  3241 1:tested_p 1:tested_p         *1      0    
  3242 1:tested_p 1:tested_p         *1      0    
  3243 1:tested_p 1:tested_p         *1      0    
  3244 1:tested_p 1:tested_p         *1      0    
  3245 1:tested_p 1:tested_p         *1      0    
  3246 1:tested_p 1:tested_p         *1      0    
  3247 1:tested_p 1:tested_p         *1      0    
  3248 1:tested_p 1:tested_p         *1      0    
  3249 1:tested_p 1:tested_p         *1      0    
  3250 1:tested_p 1:tested_p         *1      0    
  3251 1:tested_p 1:tested_p         *1      0    
  3252 1:tested_p 1:tested_p         *1      0    
  3253 1:tested_p 1:tested_p         *1      0    
  3254 1:tested_p 1:tested_p         *1      0    
  3255 1:tested_p 1:tested_p         *1      0    
  3256 1:tested_p 1:tested_p         *1      0    
  3257 1:tested_p 1:tested_p         *1      0    
  3258 1:tested_p 1:tested_p         *1      0    
  3259 1:tested_p 1:tested_p         *1      0    
  3260 1:tested_p 1:tested_p         *1      0    
  3261 1:tested_p 1:tested_p         *1      0    
  3262 1:tested_p 1:tested_p         *1      0    
  3263 1:tested_p 1:tested_p         *1      0    
  3264 1:tested_p 1:tested_p         *1      0    
  3265 1:tested_p 1:tested_p         *1      0    
  3266 1:tested_p 1:tested_p         *1      0    
  3267 1:tested_p 1:tested_p         *1      0    
  3268 1:tested_p 1:tested_p         *1      0    
  3269 1:tested_p 1:tested_p         *1      0    
  3270 1:tested_p 1:tested_p         *1      0    
  3271 1:tested_p 1:tested_p         *1      0    
  3272 1:tested_p 1:tested_p         *1      0    
  3273 1:tested_p 1:tested_p         *1      0    
  3274 1:tested_p 1:tested_p         *1      0    
  3275 1:tested_p 1:tested_p         *1      0    
  3276 1:tested_p 1:tested_p         *1      0    
  3277 1:tested_p 1:tested_p         *1      0    
  3278 1:tested_p 1:tested_p         *1      0    
  3279 1:tested_p 1:tested_p         *1      0    
  3280 1:tested_p 1:tested_p         *1      0    
  3281 1:tested_p 1:tested_p         *1      0    
  3282 1:tested_p 1:tested_p         *1      0    
  3283 1:tested_p 1:tested_p         *1      0    
  3284 1:tested_p 1:tested_p         *1      0    
  3285 1:tested_p 1:tested_p         *1      0    
  3286 1:tested_p 1:tested_p         *1      0    
  3287 1:tested_p 1:tested_p         *1      0    
  3288 1:tested_p 1:tested_p         *1      0    
  3289 1:tested_p 1:tested_p         *1      0    
  3290 1:tested_p 1:tested_p         *1      0    
  3291 1:tested_p 1:tested_p         *1      0    
  3292 1:tested_p 1:tested_p         *1      0    
  3293 1:tested_p 1:tested_p         *1      0    
  3294 1:tested_p 1:tested_p         *1      0    
  3295 1:tested_p 1:tested_p         *1      0    
  3296 1:tested_p 1:tested_p         *1      0    
  3297 1:tested_p 1:tested_p         *1      0    
  3298 1:tested_p 1:tested_p         *1      0    
  3299 1:tested_p 1:tested_p         *1      0    
  3300 1:tested_p 1:tested_p         *1      0    
  3301 1:tested_p 1:tested_p         *1      0    
  3302 1:tested_p 1:tested_p         *1      0    
  3303 1:tested_p 1:tested_p         *1      0    
  3304 1:tested_p 1:tested_p         *1      0    
  3305 1:tested_p 1:tested_p         *1      0    
  3306 1:tested_p 1:tested_p         *1      0    
  3307 1:tested_p 1:tested_p         *1      0    
  3308 1:tested_p 1:tested_p         *1      0    
  3309 1:tested_p 1:tested_p         *1      0    
  3310 1:tested_p 1:tested_p         *1      0    
  3311 1:tested_p 1:tested_p         *1      0    
  3312 1:tested_p 1:tested_p         *1      0    
  3313 1:tested_p 1:tested_p         *1      0    
  3314 1:tested_p 1:tested_p         *1      0    
  3315 1:tested_p 1:tested_p         *1      0    
  3316 1:tested_p 1:tested_p         *1      0    
  3317 1:tested_p 1:tested_p         *1      0    
  3318 1:tested_p 1:tested_p         *1      0    
  3319 1:tested_p 1:tested_p         *1      0    
  3320 1:tested_p 1:tested_p         *1      0    
  3321 1:tested_p 1:tested_p         *1      0    
  3322 1:tested_p 1:tested_p         *1      0    
  3323 1:tested_p 1:tested_p         *1      0    
  3324 1:tested_p 1:tested_p         *1      0    
  3325 1:tested_p 1:tested_p         *1      0    
  3326 1:tested_p 1:tested_p         *1      0    
  3327 1:tested_p 1:tested_p         *1      0    
  3328 1:tested_p 1:tested_p         *1      0    
  3329 1:tested_p 1:tested_p         *1      0    
  3330 1:tested_p 1:tested_p         *1      0    
  3331 1:tested_p 1:tested_p         *1      0    
  3332 1:tested_p 1:tested_p         *1      0    
  3333 1:tested_p 1:tested_p         *1      0    
  3334 1:tested_p 1:tested_p         *1      0    
  3335 1:tested_p 1:tested_p         *1      0    
  3336 1:tested_p 1:tested_p         *1      0    
  3337 1:tested_p 1:tested_p         *1      0    
  3338 1:tested_p 1:tested_p         *1      0    
  3339 1:tested_p 1:tested_p         *1      0    
  3340 1:tested_p 1:tested_p         *1      0    
  3341 1:tested_p 1:tested_p         *1      0    
  3342 1:tested_p 1:tested_p         *1      0    
  3343 1:tested_p 1:tested_p         *1      0    
  3344 1:tested_p 1:tested_p         *1      0    
  3345 1:tested_p 1:tested_p         *1      0    
  3346 1:tested_p 1:tested_p         *1      0    
  3347 1:tested_p 1:tested_p         *1      0    
  3348 1:tested_p 1:tested_p         *1      0    
  3349 1:tested_p 1:tested_p         *1      0    
  3350 1:tested_p 1:tested_p         *1      0    
  3351 1:tested_p 1:tested_p         *1      0    
  3352 1:tested_p 1:tested_p         *1      0    
  3353 1:tested_p 1:tested_p         *1      0    
  3354 1:tested_p 1:tested_p         *1      0    
  3355 1:tested_p 1:tested_p         *1      0    
  3356 1:tested_p 1:tested_p         *1      0    
  3357 1:tested_p 1:tested_p         *1      0    
  3358 1:tested_p 1:tested_p         *1      0    
  3359 1:tested_p 1:tested_p         *1      0    
  3360 1:tested_p 1:tested_p         *1      0    
  3361 1:tested_p 1:tested_p         *1      0    
  3362 1:tested_p 1:tested_p         *1      0    
  3363 1:tested_p 1:tested_p         *1      0    
  3364 1:tested_p 1:tested_p         *1      0    
  3365 1:tested_p 1:tested_p         *1      0    
  3366 1:tested_p 1:tested_p         *1      0    
  3367 1:tested_p 1:tested_p         *1      0    
  3368 1:tested_p 1:tested_p         *1      0    
  3369 1:tested_p 1:tested_p         *1      0    
  3370 1:tested_p 1:tested_p         *1      0    
  3371 1:tested_p 1:tested_p         *1      0    
  3372 1:tested_p 1:tested_p         *1      0    
  3373 1:tested_p 1:tested_p         *1      0    
  3374 1:tested_p 1:tested_p         *1      0    
  3375 1:tested_p 1:tested_p         *1      0    
  3376 1:tested_p 1:tested_p         *1      0    
